Link to Full Case Details,Case Number,Defendant Name,Offence Date,Local Authority,Main Activity,Offence Description,Total Fine
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4823792,4823792,Gary Saville[1],17/06/2024,Wyre,81300 - LANDSCAPE SERVICE ACTIVITIES,No Employers Liability Insurance,1000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4804681,4804681,Intelligent Metal Solutions Limited[1],26/02/2024,Rotherham,38320 - RECOVERY OF SORTED MATERIALS,Failure to guard the McIntyre 2035 Baler (Serial: 303) as company had removed the guard separating the controls and the danger zone resulting in an employee being able to operate the controls of the baler whilst accessing the danger zone and employee was injured through a partial amputation of the wrist to the right hand.,24000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4820892,4820892,Groundwater Lift Trucks Limited[1],20/12/2023,Aberdeenshire UA,77390 - RENT/LEAS M/C /EQPT NEC,"On the morning of 20th December 2023, the DP was loading a quad bike on to a tilt bed trailer when the vehicle began rolling backwards. The DP pressed the throttle and the quad bike raced upward and fell off of the trailer. The DP fell approximately 2 metres on to a concrete surface.",180000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4789280,4789280,EMC Elite Engineering Services Limited[1],20/11/2023,Basildon,33120 - REPAIR OF MACHINERY,"Prosecution relating to failure to plan, supervise or carry out work at height safety on 20 November 2022 leading to fall incident seriously injuring employee",52500.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4797069,4797069,Oriental Delight (UK) Limited[1],20/09/2023,Brent,10890 - MF OTHER FOOD PRODUCTS NEC,Proactive investigation following poor standards witnessed during an inspection.,150000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4804453,4804453,Warmsworth Stone Limited[1],21/09/2023,Barnsley,23700 - CUT/SHAPE/FINISH STONE,"Warmsworth Stone Limited, being a person upon whom an inspector served Improvement Notices using his/her power under section 21 of the health and safety at Work etc Act 1974 (“the Act”), contravened the requirements imposed by those notices which is an offence contrary to section 33(1)(g) of the Act. Failed to comply with COSHH reg 7(1) contrary to section 33(1) (c) of the Act",18000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4811196,4811196,Dean Coslett[1],15/02/2024,Main Activity	43220 - INSTALL PLUMB/HEAT/AIR-CON,43220 - INSTALL PLUMB/HEAT/AIR-CON,Unregistered gaswork. Gaswork undertaken classed as ‘At Risk’,0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4802451,4802451,Floplast Ltd[1],13/09/2023,Swale,22290 - MF OF OTHER PLASTIC PRODUCTS,Lack of segregation between pedestrians and vehicles under HSWA 1974 S2(1),400000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4810141,4810141,Greenlife Property Developments Ltd[1],06/09/2023,Blaenau Gwent UA,41100 - DEVELOPMENT BUILDING PROJECTS,Non-compliance with Prohibition Notice P/PN/CJ/060923/GPDL01 and Improvement Notice IN/RN/110923/GPDL/1 served for a failure to take all practicable steps to prevent danger to any person in relation to excavation works.,40000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4804460,4804460,Simon Jonathan Frith[1],16/08/2023,Barnsley,23700 - CUT/SHAPE/FINISH STONE,Section 37 HSWA prosecution - the failure of the company to comply with the Improvement Notices was committed with their consent or connivance or was attributable to their neglect. This is an offence contrary to section 33(1)(a) by virtue of section 37(1) of the Act.,1062.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4771191,4771191,BAM Nuttall Limited[1],05/06/2022,Shetland,42990 - CIVIL ENGINEERING PROJECT NEC.,"Failed to ensure a suitable safe system of work for use of a Skip including provision of relevant safety information, instruction and adequate supervision, failed to monitor the work activities on site of the workers under your control, fail to ensure that workers on site were provided with basic safety information regarding use of said skip, and a worker not employed by you was fatally injured when the bale arm of the skip fell on him while he was cleaning said skip,",972000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4537814,4537814,Avant Homes (Scotland) Limited[1],19/04/2017,Edinburgh UA,41100 - DEVELOPMENT BUILDING PROJECTS,Struck by concrete block which fell from vehicle during unloading operation and was fatally injured,333000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4708155,4708155,Carrig Construction Services Limited[1],22/11/2019,Glasgow UA,43120 - SITE PREPARATION,"Failed to provide supports or battering for the excavation, failed to ensure that no material forming the walls of the excavation became dislodged or fell and failed to ensure no person was buried or trapped in the excavation by material which is dislodged or falls, whereby an employee was working in the said unsupported excavation which subsequently collapsed causing serious personal injury resulting in employee's death.",75000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4703103,4703103,Diageo Scotland Limited[1],24/02/2021,Moray UA,11010 - DISTILLING/BLENDING SPIRITS,"Failed to develop and implement procedures for the safe isolation of plant and equipment that contains hazardous substances which include hot, chemical and flammable substances, to prevent loss of said substances that can cause serious or fatal injury and in particular this resulted in the loss of a hot substance, pot ale at approximately 104oC, causing severe injury to an employee, and failed to ensure that the plant was designed and constructed so that it could be safely isolated by means of a proved isolation and this did result in severe injury to an employee when the isolation did fail and he was scalded with hot pot ale",1075000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4508792,4508792,East Dunbartonshire Council[1],06/02/2016,East Dunbartonshire UA,85200 - PRIMARY EDUCATION,"Carried out work which was liable to expose employees to lead, namely the manual scraping of paint containing lead off walls, without making a suitable and sufficient assessment of the risk created by that work to the health of employees, and of the steps needed to be taken to control that risk, to the serious risk to health and safety",36000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4643381,4643381,Christopher King[1],04/07/2019,South Lanarkshire UA,02100 - SILVICULTURE/FORESTRY ACTIVITY,"failed to ensure that work equipment was maintained and in an efficient state, in efficient working order and in good repair; in that the brake was defective, the transmission lever did not move freely, the choke and throttle cables had been disconnected and inadequate makeshift repairs had been undertaken; failed to ensure that the guards and protective devices provided namely the control handle and the electrical switch circuit on the dead man’s handle fitted to the stump grinder were maintained in an efficient state, efficient working order and in good repair, in that part of the dead man’s handle control bar had been removed and the electrical connections to the dead man’s handle had been dislodged or overridden preventing the dead man’s handle from operating; whereby whereby a self-employed arborist who had been appointed by you to use said stump grinder to undertake a tree stump removal suffered serious leg injuries resulting in amputation of the left leg below the knee when he became entangled in the rotating grinding wheel of stump grinder.",0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4748202,4748202,Falkirk Council[1],23/02/2022,Falkirk UA,45200 - MVR,"Failed to implement a safe system of work for working on air suspension systems following receipt of a HSE Safety Alert regarding air suspension systems, which resulted in employee's arm becoming trapped under the vehicle, severely injuring him whilst he was replacing an airbag on a refuse collection vehicle suspension system.",70000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4643457,4643457,eFab Limited[1],04/03/2019,Aberdeenshire UA,25110 - MF METAL (PARTIAL) STRUCTURES,"Failed to provide adequate information, instruction, training and supervision as is necessary to ensure the health and safety at work of employees with regards to work at height activity on a flatbed trailer. Further failed to provide reasonably practicable control measures for work at height on a flatbed trailer during cradle loading, this resulted in an employee falling from the flatbed trailer and suffering injury.",8000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4663104,4663104,G S Robertson Limited[1],21/10/2019,Angus UA,41201 - CONSTRUCTION COMMERCIAL BLDGS,"Failed to ensure the provision of systems of work that were safe and without risk to health, and arrange for ensuring the safety and absence of risks to health in connection with the work at height on fragile roof surfaces such as roof lights and corrugated cement roof sheeting. Did not ensure the provision of such information, instruction, training and supervision as is necessary which resulted in an employee sustaining serious personal injuries when he fell through a broken roof light on the fragile roof of the cattle shed he was working at height on and landed on a concrete floor over 5 metres below the point of his fall",16000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4677308,4677308,Fernbrooke Scotland LLP[1],06/05/2019,Falkirk UA,43120 - SITE PREPARATION,Carried out out work at the exposed foundations at the base of the random rubble wall which abutted the stable building on the site without a proper engineer designed solution to ensure that the wall did not become unstable whereby the method of work caused the wall to collapse and resulted in the death of two workers and the serious injury of two workers,50000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4757319,4757319,4 Power Limited[1],03/12/2020,Cheshire West and Chester UA,43999 - SPECIALISED CONST NOT SCAFFOLD,"4 Power Ltd failed to ensure that suitable precautions have been taken to prevent injury to persons undertaking work including; the climbing of steel towers for the purposes of inspection, replacement or maintenance of step bolts whilst the associated conductors are live.",80000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4793927,4793927,Alan Chesters[1],25/01/2021,Wirral,61900 - TELECOMMS ACTIVITIES NEC,"The Dutyholder (DH) worked in Lingham Primary School and installed a new cabinet, cables and phone sockets. In doing so they drilled into and pulled cables through walls / partitions. DH was not competent / adequately trained on the risks of, and / or regarding working on or near to asbestos. DH did not identify the presence of asbestos before they commenced work at Lingham Primary School. DH worked in a manner whereby they did not prevent asbestos fibre exposure and / or spread, so far as is reasonably practicable. DH worked in a manner that exposed themselves and others (including vulnerable children) to asbestos fibres.",320.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4780363,4780363,All Clear Services Limited[1],07/11/2022,Shropshire UA,39000 - REMEDIATION/WASTE MGT SERVICES,"Failing to ensure that work at height was properly planned, appropriately supervised and carried out in a manner which is so far as is reasonably practicable safe.",18000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4793489,4793489,Alt Berg Holdings Limited[1],07/06/2021,North Yorkshire,64209 - HOLDING COMPANIES NEC,Exposure to asbestos fibres,6000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4787932,4787932,AB Agri Limited[1],03/11/2021,East Riding,10910 - MF PREPARED FEED 4 FARM ANIMAL,Access to dangerous parts of machinery not prevented during clearing of blockages,566000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4751463,4751463,Abdul Rehman[1],01/01/2021,Manchester,41100 - DEVELOPMENT BUILDING PROJECTS,Construction work on a domestic property under the control of the homeowner Abdul Rehman. Unsafe work at height (PN issued) & poor order & site security measures at site (IN issued). Both enforcement notices issued in November 2021 were breached. This is a proactive prosecution – no injury or accidents that HSE are aware of.,0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4670509,4670509,A & P Falmouth Limited[1],10/05/2017,Cornwall UA,30110 - BLD SHIPS/FLOATING STRUCTURES,"Unintentional collapse of crane – Jib of crane 21 lowered uncontrollably landing on Acetylene cylinders. No serious injuries sustained. Inadequate maintenance Failing to make suitable and sufficient assessment of the risks arising from Crane 21 operation. Failing to make and give effect to such arrangements as are appropriate for the effective planning, organisation, control, monitoring and review of the preventative and protective measures.",750000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4718961,4718961,A.I.M. Access Solutions Ltd[1],20/05/2021,Knowsley,41200 - CONSTRUCTION OF BUILDINGS,"Prosecution of AIM Access Solutions Limited . Fatality. failure to comply with manufacturer’s specifications failure to plan, supervise and carry out work in a safe manner, non-employees of AIM were at risk such as the users of the scaffold",30800.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4755553,4755553,Amber Precast Ltd.[1],14/01/2021,Sheffield,23610 - CONCRETE CONSTRUCTION PRODUCTS,"Inadequate systems of work, including lack of information instruction and training",60000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4809471,4809471,Aliweld Limited[1],02/08/2023,Gateshead,25990 - MF FABRICATED METAL PROD NEC,"The employee was stacking sheets of aluminium, with the use of an overhead crane, on the floor leaning away from him, these fell towards him pushing him backwards, scraping his torso and winding him. There was a foreseeable risk of injury to employees using this system of work for storage. Safer systems of work for storage are well established, and reasonably practicable.",16666.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4785477,4785477,J.J. Morris Limited[1],19/11/2022,Pembrokeshire UA,82990 - BUSINESS SUPPORT SERVICE NEC,J J Morris Ltd failed to ensure suitable precautions were been taken to prevent injury to persons not in their employment in relation to Whitland Mart where a cow escaped the mart and fatally wounded a member of the public in Whitland.,75000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4713865,4713865,Howard Walters[1],25/01/2021,Swansea UA,01500 - MIXED FARMING,Prosecution for failure to comply with Prohibition Notice,500.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4786003,4786003,Jaswinder Singh Kingra[1],06/08/2022,Neath & Port Talbot UA,68209 - LET/OPERATION REAL ESTATE NEX,Landlord failed to produce a gas safety record to the Council.,0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4780124,4780124,Morspan Construction Limited[1],25/04/2020,Newport UA,42990 - CIVIL ENGINEERING PROJECT NEC.,"Failed to ensure the health and safety at work of employees and non-employees –inadequate risk assessment and safe system of work for lifting and turning steel beams, inadequate information, instruction and training and supervision.",50000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4788607,4788607,Maelor Feeds Limited[1],30/01/2023,Wrexham UA,46110 - SALE AGRI MATERIAL ANIMAL ETC,Failure to adequately segregate vehicles and pedestrians on site,60000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4791255,4791255,Kronospan Ltd[1],31/03/2021,Wrexham UA,20140 - ORGANIC BASIC CHEMICALS NEC,"IP removing straps from trailer when a pack of waste MDF fell on him, resulting in his leg being amputated from below the knee.",400000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4757173,4757173,National Grid Electricity Distribution (South Wale[1],03/12/2020,"Rhondda, Cynon, Taff UA",35120 - TRANSMISSION OF ELECTRICITY,"National Grid Electricity Distribution (South Wales) PLC failed to ensure suitable precautions were been taken to prevent injury to persons undertaking work including; the climbing of steel towers for the purposes of inspection, replacement or maintenance of step bolts whilst the associated conductors were live.",3200000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4773816,4773816,Openreach Limited[1],06/10/2020,Gwynedd UA,61200 - WIRELESS TELECOMMUNICATIONS ACTIVITIES,No safe system of work for work on or near water,1340000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4780656,4780656,Steven Charles Thomas[1],31/03/2021,Pembrokeshire UA,38110 - COLLECTION NON-HAZARDOUS WASTE,"TBS Skips, Waterston Ind Estate - Prosecution - IP Struck by Vehicle",0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4774503,4774503,Bespoke Stone Ltd[1],17/06/2022,Ipswich,23700 - CUT/SHAPE/FINISH STONE,Handling and storage of stone slabs leading to multiple bone fractures,6600.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4787438,4787438,Code A Weld (Great Yarmouth) Limited[1],19/11/2022,Great Yarmouth,25990 - MF FABRICATED METAL PROD NEC,PUWER 4 (1) – unsuitable work equipment used to cold jack out the flanges on a steel drum.,24000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4787456,4787456,David Fowler[1],19/11/2022,Great Yarmouth,25990 - MF FABRICATED METAL PROD NEC,HSWA S37 – for Mr David FOWLER as unsafe activity carried out with his consent,2000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4792996,4792996,First Fix Drylining Limited[1],10/06/2023,Basildon,43390 - OTHER BUILDING COMPLETION,No measures in place to prevent danger from overhead powerlines or falls from height,40000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4772753,4772753,Ford & Slater Limited[1],09/05/2022,W Norfolk & Kings Lynn,45200 - MVR,Ford & Slater Limited - PR - Fatality - 09.06.2022,200000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4756354,4756354,Graham Kiss[1],16/05/2019,Brentwood,41202 - CONSTRUCTION DOMESTIC BLDGS,The floor of a new build house was being installed via crane. The floor collapsed at some time in the afternoon the cause of the collapse has been found to be poor quality building work.,4000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4800713,4800713,London Gates & Railings Ltd[1],30/08/2022,Hertsmere,43290 - CONSTRUCTION INSTALLATION NEC,Prosecution under HSWA s2 and s3 relating to failings in management of lifting operations and use of FLTs following serious injury incident,40000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4723340,4723340,Neil Howard[1],07/09/2019,Three Rivers,43991 - SCAFFOLD ERECTION,Neil Howard - PR re WaH 4(1) & HSWA 2(1) via s37(1),0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4788880,4788880,Pura Foods Limited[1],27/01/2021,Thurrock UA,10410 - MANUFACTURE OF OILS AND FATS,Serious injury during pigging process. CM9 4.7.20640,200000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4792130,4792130,David Beadle[1],10/08/2022,Lewisham,41200 - CONSTRUCTION OF BUILDINGS,Breach of prohibition notice P080822IS01 and unsafe work at height for failing to ensure suitable and sufficient measures in place to prevent persons falling from height.,0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4754063,4754063,D&D Commercial Services Limited[1],19/08/2021,,22110 - TYRES/TUBES RETREAD/REBUILDING,Dangerous moving parts failed to stop before any part of any person entered danger zone.,54000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4796372,4796372,Harish Parmar[1],11/05/2022,,,"Section 37 - HSWA prosecution of Mr Harish Parmar as a director of Hi Spec Building & Maintenance Ltd for failing to control risks from work at height and all work on site, as well as breach of 2 prohibition notices.",0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4796366,4796366,Hi Spec Building & Maintenance Ltd[1],11/05/2022,,41202 - CONSTRUCTION DOMESTIC BLDGS,"Failure to discharge duty under CDM 2015 Reg 8(1); and repeated breaches of health, safety and welfare and breach of 2 Prohibition Notices (WAH and all work on site).",83000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4716948,4716948,M & M Mobile Crane Hire Ltd[1],24/02/2020,Newham LB,46140 - SALE INDUST EQPT/SHIP/AIRCRAFT,"1)Failure to conduct his undertaking in such a way as to ensure, so far as is reasonably practicable, that persons not in his employment who may be affected thereby are not thereby exposed to risks to their health or safety. 2)Failure to ensure, so far as is reasonably practicable, the health, safety and welfare at work of all his employees.",48000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4790669,4790669,Limasole Limited[1],20/02/2023,Ealing,10890 - MF OTHER FOOD PRODUCTS NEC,Significant machinery guarding risks (as well as work at height) and poor inspection history,18000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4692460,4692460,David Richard Barker[1],09/10/2020,Bromley,38110 - COLLECTION NON-HAZARDOUS WASTE,"David Richard Barker - Prosecution Case - Failure to comply with notices The offences are 2 charges under section 37(1) of the Health and Safety at Work etc Act, that due to his consent as a director of BSP (Knockholt) Limited the company failed to comply with (i) Improvement Notice IN/GC/17092020/01; and (ii) Improvement Notice IN/GC/17092020/02",0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4768923,4768923,New Auto Tech Limited[1],04/05/2022,Haringey,45200 - MVR,No measures were in place to prevent vehicles striking pedestrians – a member of the public who was a minor was struck by a moving vehicle and suffered serious personal injuries.,10000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4764435,4764435,Myco Contracts Limited[1],16/10/2020,Kensington & Chelsea,43390 - OTHER BUILDING COMPLETION,No control measures in place to prevent contact with live electrical cable.,93333.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4773153,4773153,Elliott Henry Kirk[1],21/06/2022,North East Derbyshire,33200 - INSTALLATION OF INDUSTRIAL MACHINERY & EQUIPMENT,Prosecution of individual after failing to take suitable and sufficient steps to prevent the risk of striking and underground service.,800.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4745781,4745781,Amey Community Limited[1],05/12/2017,Lincoln,84110 - GENERAL PUBLIC ADMINISTRATION,Lack of management of risk of legionella,600000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4773156,4773156,Belper Skip Hire Limited[1],21/06/2022,North East Derbyshire,38320 - RECOVERY OF SORTED MATERIALS,"Prosecution of company after failing to ensure that the work being undertaken at Road Nook Farm, Wessington was undertaken in such a way to ensure so far as is reasonably practicable, that persons not in its employment are not exposed to risks to their health or safety.",26667.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4769693,4769693,Charnwood Ventilation Hygiene Limited[1],21/06/2021,Leicester UA,35300 - STEAM/AIR CONDITIONING SUPPLY,"Contractor had accessed the roof of the building to remove the ducting to one of the machines below. He had laid out crawl boards on the roof to provide secure access to the area he was working in. Whilst carrying out work the contractor fell through one of the adjacent skylights, falling to the ground below.",60000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4709327,4709327,Bio Dynamic (UK) Ltd[1],20/09/2017,Gedling,38210 - TREAT/DISPOSE NON-HAZARD WASTE,No safe system of work for use of angle grinder on top of buffer tank at Anaerobic Digester . An explosion resulted in life changing injuries to two employees,297500.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4791979,4791979,Business Concepts (U.K.) Limited[1],13/01/2021,Nottingham UA,46900 - NON-SPECIALISED WSALE TRADE,Subcontractor fell from unsafe scaffold tower,50000.00
