Link to Full Case Details,Case Number,Defendant Name,Offence Date,Local Authority,Main Activity,Offence Description,Total Fine
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4774165,4774165,Green Meadows Limited[1],18/10/2022,Charnwood,38320 - RECOVERY OF SORTED MATERIALS,"Operative, a senior user with 7+ years experience of this machine, was using a PRESONA baler model LH100CH4K - an automatic baling machine. Whilst no manual intervention should be required, individual bales of recycled material need to be checked to ensure they have been tied correctly and if not the machine needs to be taken out of automatic mode and switched off so bales can be tied manually. At the time of the incident, the machine was awaiting a replacement safety catch from the manufacturer. The operative along with the Weighbridge Manager, was present when the firm's Approved Contractor advised that pending replacement of the safety catch the automatic override would not operate properly meaning that it was possible to open the caged side access door without the machine switching off and that extra care should be taken i.e. the machine should still be taken out of automatic mode when any manual intervention was necessary. At the time of the incident, the machine was left running and whilst attempting to tie a bale manually his finger became caught against the bale and the baling chamber and the baling wire cut through his finger.",70000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4791985,4791985,Ian Sharpe[1],13/01/2021,Gedling,,S37 prosecution of director – employee fell from unsafe scaffold tower.,1558.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4785955,4785955,Jackson's Bakery Limited[1],02/02/2023,North Northamptonshire,10710 - MF BREAD/FRESH PASTRY/CAKES,"Failure to ensure that employees of the engineering team were protected in regards to the health, safety and welfare of their work, so far as is reasonably practicable, as: - The task of changing pulleys had not been risk assessed - The task of taking guards of machines to fault find had not been risk assessed - There was no safe operating procedure on how to change pulleys or run machines without guards to fault find - The company did not provide engineers suitable and sufficient training on how to change pulleys, including the practical application of Lock out Tag Out - No one checked that the engineers were Locking out machines when they were unguarded or following relevant company procedures",366666.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4723548,4723548,John Brooke (Timber Treatments) Limited[1],29/04/2019,Rushcliffe,16100 - SAWMILLING AND PLANING OF WOOD,Investigation of workplace fatality where JCB loader fitted with large light material handling bucket collided with pedestrian (company director ) in the yard.,22500.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4800151,4800151,Dean Young[1],03/05/2023,Durham County UA,,"Fall from height through a fragile roof, with no control measures in place (safety nets or roof walking boards).",0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4800153,4800153,ECO ENERG Solutions (Renewables) Limited[1],03/05/2023,Durham County UA,43220 - INSTALL PLUMB/HEAT/AIR-CON,"Fall from height through a fragile roof, with no control measures in place (safety nets or roof walking boards).",24000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4790140,4790140,Esken Renewables Limited[1],14/06/2022,Stockton-on-Tees,38110 - COLLECTION NON-HAZARDOUS WASTE,Inadequate control of wood dust during wood recycling activities.,160000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4808594,4808594,Midland Steel Traders Limited[1],18/10/2022,Sunderland,,Agency worker injured during lifting operation in which a FLT and crane were to be used together to rotate an excavator bucket.,100000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4811651,4811651,Premier Attractions Limited[1],19/03/2023,South Tyneside,93210 - AMUSEMENT PARKS/THEME PARKS,Dutyholder has fallen below required standard and a fatality has resulted from the incident.,28000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4781093,4781093,Union Electric Steel UK Ltd[1],17/06/2022,Gateshead,25110 - MF METAL (PARTIAL) STRUCTURES,Removal of anti-collision device on crane and failure to reinstate it. This led to a molten metal spill.,80000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4799907,4799907,J A Jewitt (Meat) Limited[1],09/03/2023,Durham County UA,10110 - PROCESSING/PRESERVING OF MEAT,Inadequate procedures in place to prevent access to the dangerous parts of the pig dehairing machine.,80000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4803384,4803384,Novares Peterlee Limited[1],13/10/2021,Durham County UA,22290 - MF OF OTHER PLASTIC PRODUCTS,"Unsafe work at height, lack of suitable systems for safe maintenance (including isolation and lock off), and incident on 13th of October 2021 in which injured person sustained serious burns.",204000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4793458,4793458,Cheshire East Council[1],28/08/2020,Cheshire East UA,84110 - GENERAL PUBLIC ADMINISTRATION,Proposed Prosecution as a result of a fatality. No tree risk management strategy.,500000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4743921,4743921,D S Thornhill (Rushton) Ltd[1],01/02/2021,Cheshire West and Chester UA,01500 - MIXED FARMING,Prosecution - D S Thornhill Ltd - HSWA S3(1). Failed to conduct its undertaking in such a way as to ensure that persons not in its employment who may be affected thereby and who included Mark Young were not thereby exposed to risks to their health and safety.,12000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4793454,4793454,ANSA Environmental Services Limited[1],28/08/2020,Cheshire East UA,,Proposed prosecution as a result of a fatality. No tree risk management strategy.,5.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4756851,4756851,Devenish Nutrition Limited[1],03/05/2022,Halton UA,10910 - MF PREPARED FEED 4 FARM ANIMAL,Failure to control substances hazardous to health and previous advice given.,120000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4795154,4795154,David Wood Baking Limited[1],20/07/2022,Bolton,10850 - MF PREPARED MEALS AND DISHES,Lack of information instruction and training and risk assessment.,191000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4743927,4743927,Denis Thornhill[1],01/02/2021,Cheshire West and Chester UA,01110 - GROW CEREALS/LEGUMES/OIL SEEDS,Prosecution - Denis Thornhill - HSWA S3 (1). Failed to conduct its undertaking in such a way as to ensure that persons not in its employment who may be affected were not thereby exposed to risks to their health and safety,4000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4795140,4795140,ASM Metal Recycling Ltd[1],03/08/2023,Buckinghamshire,38320 - RECOVERY OF SORTED MATERIALS,"Between 3rd August 2023 and 8th August 2023, ASM Metal Recycling Ltd as an employer, did not ensure the health, safety and welfare at work of all its employees because the workplace was not organised in such a way that pedestrians and vehicles could circulate in a safe manner during hand totting (hand sorting) of waste material.",650000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4747565,4747565,"Brand Energy & Infrastructure Services UK, Ltd.[1]",08/08/2019,Eastbourne,43991 - SCAFFOLD ERECTION,During unloading of mast climber sections using lorry mounted crane the materials fell during the lifting process and fell on operative. DP,1600000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4758303,4758303,BBM Contracts Limited[1],16/11/2020,Reading,41201 - CONSTRUCTION COMMERCIAL BLDGS,Driver fatally injured while undertaking a delivery to a construction site. The delivery area for the site was located below a 11kv distribution Over-head Powerline (OHPL). The Principal Contractor had chosen and prepared the delivery area. There were no physical barriers or warning signs to indicate the presence of the OHPL. No suitable and sufficient assessment of the risks from the OHPL was made.,30000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4781674,4781674,EE Renewables Limited[1],16/12/2022,Fareham,43210 - ELECTRICAL INSTALLATION,"No means of preventing a fall from height when adjusting solar panels. DH failed to ensure that work was properly planned, and supervised in respect of ensuring suitable control measures were installed by the scaffolding company so that work could be carried out safely, so far as is reasonably practicable.",120000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4789718,4789718,Dodwell Farm Limited[1],09/02/2023,Eastleigh,82990 - BUSINESS SUPPORT SERVICE NEC,Fall from height of individual (volunteer) carrying work to replace roof of barn – Life changing injuries,133000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4788441,4788441,Dawn Holliday[1],02/05/2017,Swale,68209 - LET/OPERATION REAL ESTATE NEX,"section 22 of the Health and Safety at Work etc. Act 1974 - 31st October 23 Gas Safety (Installation and Use) Regulations 1998, Regulation 36(3) 11 Feb 23 onwards",0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4765607,4765607,"Industrial Roofing, Cladding and Consultancy Ltd[1]",06/08/2020,Portsmouth UA,41100 - DEVELOPMENT BUILDING PROJECTS,Inadequate precautions for working at height leading to fatal accident.,160000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4799064,4799064,JHE Construction Limited[1],24/02/2023,Mid Sussex,,Unsafe (no shoring or temporary supports) excavation collapse which result in multi broken bones,16000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4773752,4773752,GLF Schools[1],15/06/2022,Epsom & Ewell,85200 - PRIMARY EDUCATION,Child was going to the toilet during lesson time as failed to go at breaktime. On his way back he put his finger in the door hinge threshold that cut off the top of his finger. To prevent similar incidents occurring we are completing a Risk Assessment of communal areas. Action taken is to install finger guards on the toilet doors. Whilst this is being arranged all doors have been inspected and appropriate action taken. Teachers have been reminded to take all children to the toilet at break time or between rotation. Learning Assistant will continue to patrol the area to provide assistance.,6000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4751604,4751604,Best Car Wash Ltd[1],12/03/2022,West Devon,81299 - CLEANING SERVICES NEC,Failure to comply with Improvement Notice served for failing to ensure that electrical installation is constructed or maintained to prevent danger.,40000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4740437,4740437,Chemring Countermeasures Limited[1],10/08/2018,Wiltshire UA,20510 - MANUFACTURE OF EXPLOSIVES,Proposed Prosecution - Chemring Countermeasures Ltd. Section 2 HSWA – failure to ensure safety of employees during explosive manufacturing process; Reg 6(1) & 7(1) ER 2014 – failure to comply with conditions of explosive licence.,670000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4787280,4787280,G H Hayward Forestry Contractor[1],12/01/2022,Dorset,02100 - SILVICULTURE/FORESTRY ACTIVITY,G H Hayward ForestryContractor - PR - IP suffered life changing injuries - 12/01/22,1000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4809285,4809285,Daniel Hooper[1],03/06/2023,East Devon,43910 - ROOFING ACTIVITIES,No suitable means of moving materials at height.,0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4811567,4811567,Pearson Hydraulics Limited[1],26/07/2023,Plymouth UA,"24200 - TUBES/PIPES/PROFILES, STEEL",Lack of risk assessment and safe system of work for fault finding / maintenance work on machinery,96333.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4760155,4760155,Permali Gloucester Limited[1],23/06/2022,Gloucester,22210 - PLASTIC PLATE/SHT/TUBE/PROFILE,Inadequate machinery guarding/SSOW,180000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4780798,4780798,Samworth Brothers Limited[1],02/12/2021,Cornwall UA,10710 - MF BREAD/FRESH PASTRY/CAKES,No segregation between operators and reversing vehicles resulting in a fatal incident,1280000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4803377,4803377,The Renovation Men Ltd[1],06/04/2023,Cornwall UA,,"Employee sustained injuries when he fell approximately 2.4m from a first floor flat roof through an open skylight hole of a new build detached house to a concrete floor below. There were no suitable or sufficient risk assessments relating to work at height and no safe system of work. The work at height was not eliminated where possible nor was the distance/ consequences of any fall minimised with control measures such as edge protection or fall prevention methods. Other alternatives would have been reasonably practicable such as working internally from underneath the roof, covering the opening prior to installing the membrane, and the use of personal fall prevention equipment.",30000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4770371,4770371,Wilts & Berks Canal Trust[1],24/08/2016,Wiltshire UA,43290 - CONSTRUCTION INSTALLATION NEC,No measures in place to prevent excavation from collapsing,30000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4760136,4760136,Balfour Beatty Construction Limited[1],07/01/2020,Birmingham,41201 - CONSTRUCTION COMMERCIAL BLDGS,"Fatal accident and major accident on 7/1/20 at University of Birmingham, when the MEWP they were working in at 9m height was struck by an overhead travelling crane and pushed over, due to poor co-ordination of contractors",285000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4783623,4783623,Fablink UK Limited[1],12/01/2023,Wolverhampton,25500 - FORGE/PRESS/STAMP/ROLL METAL,"Prosecution - Fablink UK Limited because they: • failed to properly assess the risks from workplace transport, • failed to implement suitable control measures to ensure safe circulation of pedestrians and vehicles, • failed to maintain work equipment including forklift trucks, • failed to have systems in place to inspect work equipment including forklift trucks, • failed to have suitable monitoring arrangements for the maintenance of work equipment, and, • failed to organise the workplace in such a way to ensure pedestrian safety.",30000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4804958,4804958,Ecclesiastical Steeplejacks Limited[1],13/11/2020,Birmingham,43999 - SPECIALISED CONST NOT SCAFFOLD,Death of steeplejack David Clover on 13/11/20 following a fall from a church steeple,60000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4764279,4764279,Mark Kendall[1],14/06/2020,Lichfield,43220 - INSTALL PLUMB/HEAT/AIR-CON,****** carried out gas work whilst not being Gas Safe Registered and not holding the correct and current ACs qualifications. He left gas appliances ‘Immediately Dangerous and/or At Risk”.,0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4796384,4796384,Paul William Heritage[1],04/12/2022,Warwick,01500 - MIXED FARMING,"The injured party was feeding peas into a feed silo which we used to feed livestock. He was using an auger, which is a large metal tube that is positioned between a truck and a silo. This was working correctly and the process was working fine. At some stage the injured party passed close by the silo as it collapsed. No reason was reported to the person filling in the RIDDOR.",700.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4768646,4768646,D T Gittins[1],08/02/2022,Shropshire UA,01110 - GROW CEREALS/LEGUMES/OIL SEEDS,"Employer failed to provide adequate training to their employee for the purposes of ensuring their health and safety when operating a chainsaw to fell tress, including methods to adopt when using a chainsaw in relation to the risks that entail and precautions to be taken with respect to felling larger trees.",500.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4709727,4709727,Bromsgrove Steel Limited[1],01/10/2019,Sandwell,25110 - MF METAL (PARTIAL) STRUCTURES,"Unplanned, unsupervised and unsafely carried out work at height under the control of Bromsgrove Steel Ltd.",5000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4791744,4791744,Snowdome Limited[1],24/09/2021,Tamworth,93110 - OPERATION OF SPORTS FACILITIES,Snowdome Limited did not take all reasonably practicable precautions to manage the risk of collisions between toboggans and pedestrians on the main ski slope during tobogganing activities.,100000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4793201,4793201,Screening Consultancy and Supplies Ltd[1],25/11/2022,Rugby,22190 - MF OF OTHER RUBBER PRODUCTS,"Screening Consultancy and Supplies Ltd - PR - During a manufacturing process which involved using a radial arm drill to drill rubber, IP was cleaning rubber waste whilst the drill was still operating. IP’s right hand became entangled in the machine’s rotating parts.",28000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4773627,4773627,Andrew Turnbull (Partner G & MF Turnbull)[1],21/09/2020,North Yorkshire,,Inadequate measures in place to protect MoPs from cattle with calves when using footpaths. Fatality resulted. Several previous incidents.,1589.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4722570,4722570,BAM Nuttall Limited[1],30/10/2017,Leeds,,"DP and another op were asked to clear rubbish from the bottom of a weir, the boat took on water and overturned, expelling the ops into the water. DP was caught in the fast-churning water at the bottom of the weir and subsequently drowned when it was reasonably practicable to clear the rubbish using other methods which did not expose operatives to risk.",2334000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4723864,4723864,Cooper & Westgate Co Ltd[1],08/02/2019,York,43390 - OTHER BUILDING COMPLETION,Company failed to ensure safety of member of public in own home due to lack of control measures to prevent a fall of more than 2m through the bathroom floor that resulted in injuries leading to death.,150000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4676770,4676770,Arthur Brook Limited[1],21/09/2018,Kirklees,,Arthur Brook Ltd - Fatality - employee caught in conveyor - HSWA 2(1) CM 4.7.16365 & 4.7.21708,200000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4785004,4785004,Daisy Nig Bai[1],01/10/2015,Kirklees,,"Was a director of BW Recycling Ltd at time, when company introduced working platform which permitted access to dangerous moving parts on a plastic baler.",0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4773601,4773601,David Turnbull (Partner G & MF Turnbull)[1],21/09/2020,North Yorkshire,,Inadequate measures in place to protect MoPs from cattle with calves when using footpaths. Fatality resulted. Several previous incidents.,1390.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4757962,4757962,David Wood Baking Limited[1],18/03/2022,Scarborough,10710 - MF BREAD/FRESH PASTRY/CAKES,Proactive Prosecution for failing to control employees’ exposure to flour dust,300000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4723522,4723522,Harehead Farms[1],22/03/2021,Borders UA,01621 - FARM ANIMAL BOARDING AND CARE,"Employee sustained fatal burn injuries when his clothes caught fire while he was attempting to control an area of unplanned fire that had broken out, by working directly in front of, and down-wind of the flames that were spreading across the hill; did not provide an assessment of the risks involved in operations or identify the controls that were to be taken to manage those risks, including fire-fighting arrangements to deal with foreseeable unplanned or uncontrolled fire which may occur.",100000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4746653,4746653,Martin Mitchell[1],29/09/2020,Wakefield,01410 - RAISING OF DAIRY CATTLE,Fatality and serious life changing injury suffered by two dog walkers who were trampled by cattle,0.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4721552,4721552,Sanctuary Housing Association[1],01/01/2020,Wirral,68320 - MGT REAL ESTATE 4 FEE/CONTRACT,Proposed prosecution - Failure to control legionella.,900000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4627509,4627509,Global Port Services (Scotland) Limited[1],09/04/2018,Aberdeen City UA,77320 - RENT/LEAS CONSTRUCT/CIVIL EQPT,Failed to adequately plan the contract lifting operation by failing to identify and prepare a suitable place to set down the load(s) and failed to ensure that it was carried out in a safe manner as a load of timber weighing 1623.45kg was lowered and laid onto a safety deck system causing it to collapse and injured a workman who was working underneath the safety deck system,430000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4693725,4693725,Grampian Health Board[1],24/02/2020,Aberdeen City UA,86220 - SPECIALIST MEDICAL PRACTICE,"Failed to ensure that a patient identified as a high risk for suicide was not exposed to risk by having access to hazards such as plastic bags in an area of the ward where patients are able to self-isolate, this resulted in the death of the patient when he was able to access a clinical waste bag and tape within his individual room the ward, self-isolate within the en-suite bathroom of this room and use these materials to suffocate, and failed to conduct a suitable and sufficient assessment of the risks posed by environmental hazards for suicide and self harm on the ward and, as a consequence, you failed to ensure that patients identified as a high risk risk for suicide were not exposed to risk by having access to hazards such as plastic bags on the ward.",60000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4615982,4615982,Grampian Health Board[1],16/05/2013,Aberdeen City UA,86220 - SPECIALIST MEDICAL PRACTICE,"Failed to ensure that patients with suicidal tendencies were not exposed to risk by having access to ligature points including a sink tap in the shower/toilet room of dormitory 2, where the patients were able to self-isolate. The access to the ligature point resulted in the death of a patient",60000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4745494,4745494,VFS (Southampton) Limited[1],05/12/2018,Eastleigh,29100 - MANUFACTURE OF MOTOR VEHICLES,Inadequate safe system of work to ensure workplace transport arrangements on the manual assembly vehicle assembly line.,100000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4797176,4797176,Sarabjit Singh[1],25/08/2021,Bradford,43290 - CONSTRUCTION INSTALLATION NEC,Fatal fall from height from unprotected scaffold/defected ladder,
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4760743,4760743,Samaki Kidogo Limited[1],26/08/2022,Argyll & Bute UA,03110 - MARINE FISHING,"Did not have a suitable system in place for the prompt recovery of an incapacitated diver from the water. Additionally you did not have a sufficient quantity of emergency medical oxygen which could be provided to casualty for the likely duration of their transit to a suitable medical facility. There was no lifeline attached to the working diver or a system of two way communications. Additionally there was no suitable emergency diver recovery system to assist with the recovery of an incapacitated diver from the water, consequently there was no means for the supervisor to monitor or communicate with the working diver or to facilitate the prompt recovery of an incapacitated diver from the sea bed or from the surface. Failed to plan, manage and conduct a diving operation and use suitable and sufficient equipment. Due to the lack of personnel involved in the diving project a substantial delay occurred in the recovery of an unconscious and incapacitated diver from the water. Failed to ensure that the plant made available was maintained in a safe working condition. Failed to ensure so far as reasonably practicable that the nominated dive supervisor for a diving operation failed to comply with the requirements and prohibitions imposed on him to observe the provisions of the diving project plan.",8000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4797832,4797832,Nasmyth Henton Limited[1],06/06/2023,Hinckley & Bosworth,25620 - MACHINING,Naysmyth Henton Ltd - PR re HSWA s2 arising from amputation,50000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4806675,4806675,Pendle Woodcraft (Blackburn) Ltd[1],05/06/2023,Blackburn UA,16290 - WOOD/CORK/STRAW/PLAITING PROD,The dutyholder have repeated verbal and written warning and advice including enforcement notices on the same matters but the failings have been repeated. This has exposed employees and others to unacceptable risks from wood dust to their health but also their safety through fire and explosion risks.,6000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4811546,4811546,Jordan Thomas Hay-Ellis[1],24/02/2023,Mid Sussex,,Prosecution Jordan Thomas Hay-Ellis,2000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4786800,4786800,Weather Master Roofing Ltd[1],21/02/2023,Haringey,43910 - ROOFING ACTIVITIES,Failure to put in place the appropriate arrangements to ensure the health and safety of those under its control whilst working at height. Failure to comply with the requirements of a Notice,4000.00
https://resources.hse.gov.uk/convictions/case/case_details.asp?SF=CN&SV=4786821,4786821,Weather Master Roofing Ltd[1],21/02/2023,Surrey Heath,,Failure to put in place the appropriate arrangements to ensure the health and safety of those under its control whilst working at height. Failure to comply with the requirements of a Notice,0.00
